Barcode,Cluster
823133_1,0
573308_1,6
162376_1,0
122565_1,2
574514_1,5
293928_1,8
643695_1,7
482930_1,8
496111_1,0
183923_1,2
471269_1,0
797802_1,0
401104_1,18
421239_1,2
744226_1,0
133115_1,9
579830_1,1
32299_1,0
127498_1,17
658344_1,8
598745_1,4
608544_1,2
448878_1,7
444173_1,2
592451_1,0
842362_1,8
808687_1,13
78526_1,7
402693_1,17
246946_1,17
284841_1,2
83872_1,9
838603_1,0
774911_1,0
155062_1,0
478522_1,13
793426_1,2
873263_1,0
718681_1,0
72451_1,0
642412_1,8
539237_1,2
658774_1,11
369404_1,6
418269_1,17
99953_1,0
819595_1,2
335933_1,6
43313_1,4
312549_1,0
861353_1,1
499517_1,0
606250_1,10
547115_1,0
319262_1,6
661287_1,6
384908_1,2
305429_1,9
754426_1,17
475744_1,8
386036_1,2
643225_1,11
316624_1,14
660031_1,7
314662_1,0
4724_1,0
522163_1,2
224390_1,17
403669_1,14
365715_1,0
811407_1,2
815423_1,0
217361_1,0
150372_1,2
818121_1,6
189065_1,0
721714_1,2
786512_1,11
121865_1,2
812898_1,2
553987_1,0
342989_1,2
397376_1,1
104560_1,11
650553_1,4
731233_1,0
119837_1,0
228542_1,8
339050_1,0
592433_1,18
609568_1,7
252758_1,2
315539_1,2
778094_1,2
580310_1,8
836128_1,2
161333_1,13
399336_1,17
60920_1,17
37324_1,0
491800_1,2
389526_1,2
73982_1,9
766055_1,6
609462_1,4
254476_1,1
485444_1,1
63804_1,0
562561_1,0
337302_1,2
105267_1,0
92551_1,13
241096_1,19
123552_1,14
596484_1,6
5727_1,11
86272_1,1
44265_1,0
12698_1,13
721848_1,2
2046_1,6
851337_1,2
45944_1,3
61729_1,13
430770_1,8
374460_1,0
187595_1,0
696993_1,0
476716_1,9
240650_1,0
186723_1,6
35393_1,5
117140_1,0
345104_1,7
254617_1,8
351276_1,2
111549_1,16
585779_1,0
423596_1,0
530604_1,0
308165_1,6
80261_1,12
548695_1,0
524464_1,2
175063_1,18
771090_1,2
407907_1,0
61226_1,7
636593_1,22
739979_1,7
168510_1,12
794142_1,6
301236_1,6
676971_1,7
551875_1,0
390627_1,0
518404_1,1
576856_1,0
68592_1,0
99175_1,0
773866_1,0
144220_1,7
504494_1,2
519690_1,2
495362_1,0
103921_1,8
320283_1,7
377024_1,2
871203_1,6
701748_1,0
601659_1,9
773883_1,8
8353_1,8
655951_1,2
844144_1,0
563952_1,1
560603_1,2
564392_1,0
615215_1,0
609877_1,0
612722_1,9
53532_1,13
54038_1,0
633671_1,0
830684_1,7
668787_1,13
303460_1,10
257407_1,2
50976_1,4
224930_1,9
183677_1,6
467600_1,0
42617_1,0
9706_1,8
7559_1,8
200665_1,0
851740_1,0
858921_1,3
270973_1,8
483075_1,4
672257_1,0
736385_1,11
656532_1,1
593793_1,0
574622_1,0
495087_1,0
306080_1,7
528738_1,0
213716_1,7
857204_1,0
442765_1,13
111313_1,0
830766_1,0
695548_1,8
709036_1,3
82451_1,3
91993_1,0
686298_1,0
311076_1,0
829596_1,2
847871_1,8
80138_1,14
723007_1,8
753479_1,2
369973_1,0
197826_1,0
732641_1,0
471339_1,17
53372_1,1
23944_1,3
344243_1,0
411646_1,8
441007_1,0
798960_1,9
389159_1,10
604348_1,6
714787_1,6
67291_1,6
644709_1,0
143841_1,7
430908_1,8
204450_1,2
868053_1,2
837417_1,0
439684_1,18
153000_1,0
262724_1,15
144711_1,6
410139_1,4
225264_1,0
131613_1,1
39073_1,8
285616_1,2
77000_1,4
180970_1,0
669017_1,4
366449_1,0
660367_1,8
16240_1,9
880997_1,0
835504_1,0
804072_1,0
266559_1,0
579809_1,5
636415_1,0
397848_1,10
579890_1,8
581039_1,2
390494_1,0
586666_1,19
428773_1,8
393005_1,0
45977_1,0
465419_1,0
312916_1,1
178535_1,4
519917_1,3
448276_1,8
167006_1,0
191114_1,2
690700_1,0
449075_1,2
780379_1,0
367098_1,8
877624_1,7
722981_1,0
74449_1,2
26055_1,0
18249_1,1
742613_1,8
170398_1,2
817328_1,4
772014_1,0
684200_1,0
156575_1,13
365961_1,22
737251_1,0
550650_1,0
221385_1,2
476162_1,6
61836_1,0
52086_1,0
399152_1,0
714886_1,0
57139_1,0
771927_1,0
152547_1,2
280870_1,7
869455_1,8
169717_1,7
80231_1,8
771790_1,6
560697_1,0
379199_1,0
527175_1,2
378426_1,2
442793_1,0
401630_1,2
527664_1,1
107168_1,0
855348_1,22
580739_1,13
429499_1,8
73449_1,0
113632_1,2
552048_1,0
844062_1,0
256792_1,0
600583_1,8
719982_1,11
228099_1,0
243357_1,17
530123_1,0
394061_1,1
177975_1,0
274524_1,0
403677_1,7
80518_1,0
335024_1,11
544796_1,9
647770_1,0
866243_1,0
322501_1,8
154940_1,2
464346_1,4
93762_1,6
560049_1,8
508192_1,8
339017_1,0
279709_1,5
683092_1,0
851909_1,0
140139_1,4
302070_1,2
756496_1,6
681223_1,0
30935_1,0
227200_1,6
623248_1,0
39580_1,8
626445_1,0
401880_1,3
195840_1,15
336274_1,3
691189_1,0
234992_1,14
423576_1,3
186845_1,2
229988_1,2
385930_1,0
211785_1,4
141670_1,0
474592_1,11
295376_1,11
199338_1,0
183622_1,8
374621_1,17
298438_1,18
199305_1,0
521707_1,0
119538_1,17
213050_1,0
448321_1,0
189087_1,0
170620_1,0
677852_1,0
592018_1,0
613711_1,6
851948_1,6
548351_1,2
304500_1,0
692293_1,6
128453_1,0
688740_1,0
837121_1,12
102372_1,0
610288_1,0
568919_1,11
480240_1,0
868032_1,0
101089_1,0
384414_1,2
768171_1,0
185130_1,0
161392_1,0
299191_1,7
646875_1,9
677628_1,0
856148_1,0
471349_1,19
387592_1,15
385522_1,0
615548_1,0
627793_1,0
178084_1,9
100686_1,5
747348_1,13
715868_1,13
95411_1,0
847731_1,2
674560_1,0
296171_1,0
655155_1,6
155475_1,2
98749_1,8
98904_1,0
600823_1,2
839596_1,0
393012_1,9
675448_1,2
686618_1,0
704447_1,0
136059_1,7
787431_1,0
718824_1,5
557991_1,0
864391_1,2
866146_1,1
840681_1,8
546486_1,0
315622_1,14
92908_1,16
645704_1,2
228777_1,0
437454_1,13
696248_1,0
453089_1,0
56635_1,6
267857_1,6
63917_1,13
726647_1,0
213280_1,2
196109_1,8
188680_1,16
642148_1,0
57603_1,1
517302_1,2
882803_1,2
851701_1,7
801156_1,2
469669_1,0
24080_1,1
485524_1,4
374103_1,0
871828_1,1
294845_1,14
847826_1,0
699306_1,17
537872_1,10
225708_1,8
340592_1,6
378811_1,2
659743_1,10
281569_1,7
355860_1,2
389164_1,0
427642_1,5
856910_1,17
614059_1,0
254441_1,2
53021_1,0
395002_1,3
595543_1,0
27785_1,0
475454_1,0
53803_1,0
44509_1,7
265502_1,12
678460_1,4
271008_1,15
575423_1,0
279864_1,7
46204_1,2
375256_1,0
547179_1,3
597993_1,0
480916_1,4
220740_1,0
272057_1,6
559518_1,2
168430_1,0
815214_1,5
20580_1,3
167369_1,0
90201_1,4
846890_1,0
26151_1,0
643901_1,2
453547_1,0
801495_1,0
457227_1,0
40193_1,0
573656_1,6
813197_1,0
690486_1,13
565341_1,2
402479_1,2
740437_1,1
552475_1,17
396397_1,0
40262_1,0
27598_1,0
641554_1,0
510911_1,0
260727_1,0
496882_1,0
579871_1,23
365234_1,0
405170_1,11
83386_1,2
297240_1,10
522353_1,10
80045_1,3
561334_1,6
876943_1,7
862932_1,0
108209_1,17
245620_1,6
116925_1,0
291770_1,5
594888_1,0
159067_1,0
46833_1,2
668971_1,0
732574_1,0
623189_1,0
501642_1,4
140017_1,10
174254_1,4
803394_1,0
296332_1,0
642515_1,2
57151_1,0
826526_1,6
248781_1,0
872922_1,0
18753_1,0
841730_1,0
501924_1,0
136183_1,0
843395_1,0
476724_1,8
819962_1,0
532007_1,0
21619_1,17
671312_1,0
417258_1,8
557194_1,8
801779_1,7
156429_1,7
56977_1,0
881615_1,17
456191_1,0
245091_1,0
329703_1,8
124542_1,0
218285_1,0
292435_1,0
747089_1,18
196751_1,0
220321_1,0
576120_1,0
590427_1,0
883633_1,0
412879_1,2
388487_1,8
632100_1,0
295643_1,0
287929_1,11
23181_1,6
562778_1,9
414618_1,0
567831_1,2
611888_1,0
811299_1,0
433830_1,6
713512_1,7
540061_1,7
510262_1,7
850542_1,0
44420_1,6
760894_1,0
744548_1,6
602313_1,2
359510_1,10
187363_1,8
734731_1,0
325308_1,0
481243_1,6
649876_1,0
400895_1,0
396752_1,0
74302_1,0
258446_1,0
257194_1,2
733882_1,4
155998_1,8
5567_1,3
864525_1,0
673837_1,0
586264_1,2
659862_1,7
786296_1,0
296029_1,0
132978_1,12
575607_1,0
548313_1,0
563541_1,0
644464_1,0
559548_1,0
773380_1,0
110101_1,8
690522_1,9
474098_1,0
831029_1,0
380304_1,0
262685_1,8
22257_1,0
574446_1,6
540368_1,0
116660_1,1
165514_1,0
89686_1,17
245086_1,0
105109_1,4
505999_1,0
836959_1,0
133690_1,9
406631_1,2
710721_1,0
410153_1,12
498743_1,8
382950_1,0
529405_1,6
827155_1,8
435643_1,0
629036_1,7
98156_1,0
867331_1,0
542659_1,0
855263_1,1
534847_1,1
119177_1,4
863789_1,8
75970_1,13
663328_1,9
772054_1,1
829282_1,0
642551_1,2
374160_1,21
287588_1,0
677695_1,0
208847_1,0
688260_1,3
236912_1,8
153057_1,0
837308_1,4
264447_1,0
264629_1,2
754227_1,0
718354_1,0
151063_1,7
47022_1,0
740211_1,22
180502_1,0
410583_1,5
315771_1,0
346377_1,5
315644_1,0
134981_1,2
738026_1,16
513740_1,0
484119_1,4
592934_1,0
89431_1,0
613444_1,0
315969_1,2
822096_1,4
640901_1,0
146882_1,4
622704_1,0
827364_1,0
154703_1,0
638993_1,0
99993_1,4
662703_1,9
495630_1,2
377142_1,4
109170_1,13
393209_1,0
44140_1,0
763834_1,0
598048_1,3
537166_1,16
233888_1,0
281602_1,1
314921_1,0
444549_1,0
599426_1,3
542386_1,0
732995_1,7
670951_1,0
227427_1,0
4587_1,0
13421_1,6
609908_1,7
194173_1,3
343571_1,9
854087_1,0
230417_1,9
537176_1,8
712570_1,18
125556_1,14
189349_1,3
413394_1,0
31024_1,11
447147_1,0
511381_1,0
426952_1,9
826450_1,7
485903_1,0
853728_1,0
359231_1,11
129995_1,3
463467_1,0
865424_1,4
368287_1,21
367731_1,2
396599_1,1
532218_1,4
19301_1,0
198073_1,2
473337_1,0
256721_1,9
639719_1,8
183187_1,0
226796_1,15
248370_1,3
318391_1,8
262391_1,0
90676_1,17
141756_1,0
725130_1,6
286640_1,2
770424_1,0
703979_1,0
721407_1,2
831964_1,3
496507_1,0
363395_1,4
167022_1,0
423542_1,4
338057_1,0
216033_1,0
326000_1,0
435859_1,3
317133_1,4
771112_1,3
446941_1,2
214810_1,0
735855_1,19
579540_1,0
696851_1,3
98193_1,2
689797_1,9
829128_1,2
603379_1,0
869032_1,3
344493_1,13
343411_1,0
284596_1,8
522816_1,8
555086_1,8
164112_1,0
302671_1,3
132904_1,0
179355_1,4
443362_1,0
722296_1,2
357432_1,9
239165_1,0
116164_1,3
850395_1,0
718510_1,0
637450_1,6
94165_1,0
202672_1,3
118957_1,0
459018_1,8
596473_1,0
703359_1,7
126449_1,3
696826_1,9
19095_1,4
139520_1,0
237586_1,6
833883_1,0
441926_1,0
179801_1,15
103207_1,0
374035_1,0
848680_1,4
607367_1,0
696241_1,4
1914_1,6
204245_1,0
238870_1,2
847860_1,0
322352_1,0
863649_1,4
875363_1,0
399929_1,0
190632_1,8
93711_1,0
668979_1,0
81806_1,0
601526_1,0
521071_1,16
303426_1,0
515749_1,0
656654_1,0
828888_1,1
256967_1,16
659207_1,8
700455_1,0
429487_1,16
339269_1,0
776064_1,3
646039_1,3
41631_1,0
30762_1,1
579266_1,0
500981_1,0
114244_1,0
88798_1,7
340151_1,0
660479_1,0
380223_1,11
52400_1,0
308364_1,4
842921_1,0
14973_1,4
525845_1,0
804236_1,8
319865_1,4
25062_1,3
840517_1,3
66850_1,0
789148_1,16
150774_1,8
184742_1,4
45704_1,4
867911_1,3
74451_1,2
471730_1,16
439955_1,0
107958_1,6
216042_1,19
840068_1,2
529558_1,8
809032_1,11
266520_1,0
509292_1,0
672971_1,15
200403_1,0
33456_1,2
428953_1,0
266170_1,19
516668_1,0
146455_1,6
565547_1,7
415203_1,10
503505_1,19
76208_1,0
759285_1,0
640132_1,0
481036_1,12
548899_1,6
111102_1,6
39100_1,8
230637_1,2
470839_1,0
135207_1,16
650182_1,8
533613_1,0
272636_1,7
215072_1,0
619352_1,4
193475_1,2
851747_1,8
178266_1,19
290859_1,0
188371_1,9
311188_1,17
629489_1,6
807029_1,0
213301_1,3
36763_1,0
22800_1,0
358176_1,0
409920_1,1
862174_1,0
572739_1,0
403565_1,0
20075_1,1
546163_1,0
707694_1,0
234098_1,0
820727_1,2
169963_1,3
713389_1,0
705922_1,11
385845_1,1
146939_1,0
512534_1,19
734252_1,3
627842_1,0
364885_1,9
204413_1,9
798326_1,13
82162_1,2
868201_1,2
716689_1,0
233789_1,0
424679_1,15
21687_1,8
232201_1,8
658884_1,3
546825_1,15
780760_1,15
393908_1,4
522176_1,8
490597_1,3
356155_1,2
665172_1,0
663149_1,0
727123_1,3
658049_1,0
281994_1,5
881306_1,0
452278_1,6
151744_1,9
300471_1,19
669718_1,2
845275_1,0
677308_1,3
424135_1,0
168683_1,0
877631_1,4
766108_1,3
446200_1,0
170962_1,0
681051_1,0
171441_1,10
499359_1,0
448063_1,15
839136_1,0
732723_1,19
348653_1,2
465656_1,4
884192_1,6
168416_1,0
673189_1,0
164566_1,4
544552_1,0
821980_1,0
701885_1,0
781111_1,3
165658_1,3
420361_1,0
882227_1,3
702641_1,0
226468_1,6
745977_1,7
842277_1,0
628154_1,0
269156_1,0
259124_1,9
682057_1,2
672973_1,13
78937_1,2
276069_1,0
285559_1,13
610202_1,0
59517_1,0
348570_1,2
416600_1,3
414124_1,0
230048_1,4
191314_1,0
376276_1,3
129384_1,0
72591_1,8
565429_1,0
211502_1,2
514288_1,0
695494_1,13
211382_1,4
686497_1,0
757977_1,11
19880_1,0
266835_1,0
745459_1,2
699799_1,6
716739_1,6
342220_1,0
267235_1,3
663095_1,4
858091_1,17
768338_1,8
679830_1,7
382619_1,0
497034_1,3
112985_1,3
500263_1,0
342062_1,10
18959_1,0
655988_1,0
307757_1,6
263954_1,0
100943_1,4
882693_1,11
577045_1,7
58044_1,0
856788_1,3
307001_1,0
174922_1,0
197505_1,3
12429_1,0
68584_1,19
67053_1,3
46968_1,8
451764_1,0
555581_1,1
23141_1,0
464785_1,0
842534_1,0
829156_1,0
332091_1,8
549090_1,4
447892_1,16
164849_1,3
745124_1,3
163154_1,6
341453_1,0
819561_1,6
214175_1,8
808531_1,0
401072_1,4
400606_1,8
243654_1,3
384800_1,0
381053_1,3
330579_1,2
765521_1,0
821958_1,8
808066_1,0
405235_1,0
832099_1,3
46206_1,0
7345_1,0
98007_1,22
381470_1,4
853156_1,0
811189_1,4
328609_1,3
64083_1,18
6019_1,0
279203_1,0
306502_1,6
807416_1,21
456150_1,0
396932_1,0
444611_1,13
631411_1,0
94226_1,3
791970_1,0
609237_1,3
444205_1,0
86166_1,2
163165_1,0
226716_1,1
719532_1,0
461337_1,16
263443_1,3
763875_1,4
649291_1,3
566126_1,22
815937_1,0
771241_1,0
654170_1,0
29563_1,3
738541_1,3
551924_1,6
267825_1,4
718841_1,3
680864_1,4
404318_1,0
829398_1,4
181422_1,0
405627_1,4
391557_1,0
196519_1,3
566245_1,0
466693_1,2
454567_1,19
348329_1,7
7948_1,11
392153_1,0
558655_1,4
454422_1,2
649421_1,19
183401_1,3
838843_1,0
759192_1,0
368464_1,3
229972_1,3
374823_1,4
430223_1,2
273060_1,3
376388_1,0
194964_1,3
25640_1,9
613216_1,4
780661_1,8
314935_1,2
864217_1,19
300284_1,7
111244_1,0
625308_1,0
542469_1,8
530183_1,4
135471_1,0
459423_1,0
14661_1,4
178869_1,5
110497_1,4
412110_1,19
440232_1,8
210132_1,3
388114_1,0
402069_1,0
488576_1,3
868703_1,3
319323_1,3
816038_1,19
723109_1,0
543422_1,19
399349_1,3
691311_1,0
24631_1,3
255254_1,8
624045_1,2
252194_1,9
94425_1,0
663059_1,3
598941_1,3
377674_1,4
217962_1,3
310263_1,0
758581_1,0
94812_1,3
748721_1,3
803012_1,8
534182_1,4
678725_1,5
883281_1,0
540057_1,15
487269_1,0
757800_1,0
108906_1,19
705657_1,6
633620_1,19
134876_1,19
124184_1,8
699312_1,4
246521_1,3
416930_1,3
224432_1,4
221576_1,3
317665_1,3
333898_1,3
274672_1,2
166168_1,0
799201_1,6
710243_1,3
71494_1,4
523949_1,19
145100_1,19
489051_1,1
202107_1,3
192610_1,3
424806_1,3
271393_1,3
167854_1,0
18537_1,0
495_1,0
710252_1,19
737331_1,3
487829_1,0
522230_1,0
824713_1,0
272003_1,3
300527_1,19
853288_1,0
213557_1,4
167382_1,0
226489_1,0
829079_1,3
495312_1,2
416929_1,3
108241_1,3
858997_1,3
716744_1,3
249218_1,4
434133_1,3
320327_1,3
505542_1,3
341707_1,0
479345_1,7
227058_1,3
863934_1,4
448330_1,8
543162_1,19
787641_1,4
267060_1,3
812695_1,4
815102_1,19
731769_1,3
179069_1,3
201410_1,0
368572_1,4
365568_1,0
299331_1,3
85835_1,0
745129_1,3
635078_1,3
835486_1,4
596259_1,8
41628_1,2
454832_1,0
77323_1,0
659566_1,18
589463_1,3
250974_1,0
433112_1,4
204032_1,3
301224_1,19
782525_1,3
697847_1,8
98014_1,4
412870_1,4
647856_1,3
391177_1,4
509623_1,3
537522_1,3
126031_1,4
657774_1,3
350489_1,3
126095_1,19
565506_1,0
623183_1,16
476772_1,3
753266_1,3
184059_1,19
45044_1,0
383021_1,19
370798_1,3
253992_1,3
213640_1,4
75540_1,3
343975_1,7
734515_1,3
426670_1,3
707592_1,16
456924_1,8
289177_1,3
248097_1,3
240416_1,4
392663_1,0
556835_1,3
466723_1,19
7065_1,7
64910_1,3
610708_1,4
157088_1,3
597046_1,3
108371_1,4
665945_1,4
9040_1,0
456004_1,0
738435_1,3
51325_1,3
27102_1,0
158043_1,3
113819_1,13
579879_1,4
591347_1,4
218970_1,3
110085_1,3
805134_1,19
132920_1,3
468661_1,3
815839_1,3
789044_1,3
695148_1,11
139331_1,3
808312_1,3
285497_1,4
517188_1,4
540964_1,3
540932_1,4
826677_1,3
499495_1,4
594909_1,19
561639_1,2
165985_1,4
217403_1,6
122447_1,3
412145_1,3
507292_1,3
460034_1,19
235033_1,3
608269_1,3
466569_1,4
850982_1,3
694413_1,3
612764_1,3
684670_1,19
133619_1,3
121403_1,4
137760_1,3
798496_1,3
607496_1,3
78978_1,19
321219_1,4
466220_1,4
410556_1,0
23964_1,3
169133_1,3
108313_1,3
293054_1,4
819165_1,4
374001_1,3
561500_1,4
793594_1,3
628547_1,0
665315_1,3
97812_1,3
806985_1,3
713182_1,6
398018_1,19
279662_1,3
343245_1,3
556390_1,3
651551_1,19
45971_1,3
28105_1,3
837009_1,3
872262_1,3
558988_1,3
720938_1,3
679040_1,3
204280_1,3
751149_1,3
251808_1,19
269001_1,3
324429_1,3
796299_1,4
470854_1,0
542307_1,3
377349_1,3
346670_1,3
680066_1,4
657754_1,3
28777_1,3
427729_1,3
462990_1,19
661551_1,3
648308_1,3
632997_1,3
756433_1,3
38808_1,3
55137_1,3
843109_1,19
873842_1,3
516689_1,4
226561_1,4
350242_1,3
22983_1,4
851336_1,3
794831_1,3
229058_1,3
77807_1,3
227820_1,3
745670_1,4
222418_1,0
501515_1,4
497579_1,7
509192_1,3
581974_1,3
633337_1,6
683296_1,3
559623_1,3
781637_1,2
858718_1,3
343458_1,3
323830_1,3
642576_1,0
551845_1,19
559865_1,3
529154_1,0
843248_1,4
683514_1,17
825058_1,3
777810_1,3
70502_1,3
522646_1,3
503506_1,7
391765_1,3
740898_1,4
438920_1,3
853624_1,19
843498_1,3
798063_1,3
525213_1,3
461863_1,3
822461_1,3
484698_1,3
460336_1,3
7121_1,3
12468_1,3
81929_1,0
865489_1,3
67893_1,4
710072_1,3
80360_1,0
458286_1,3
103782_1,4
529529_1,3
151735_1,3
199088_1,3
737779_1,3
221797_1,4
749330_1,3
711328_1,19
694595_1,3
768649_1,19
824107_1,3
21779_1,3
454980_1,19
261377_1,16
351572_1,3
116131_1,3
837272_1,19
301069_1,3
56297_1,3
21458_1,3
241828_1,19
679255_1,3
478653_1,3
596004_1,3
720707_1,3
432975_1,3
137608_1,3
187308_1,3
777879_1,19
268257_1,3
137345_1,3
227818_1,16
208141_1,3
608986_1,3
742571_1,3
762937_1,3
201709_1,3
441935_1,3
50105_1,3
648737_1,3
9466_1,3
48892_1,3
151599_1,3
258799_1,3
122451_1,3
869592_1,3
545389_1,8
883344_1,19
442210_1,19
558357_1,3
27457_1,3
270139_1,3
411819_1,3
447905_1,3
881775_1,19
809358_1,4
464442_1,3
5712_1,3
235410_1,19
449090_1,3
392860_1,3
564162_1,0
355289_1,3
691840_1,3
568699_1,2
483924_1,4
340248_1,3
206966_1,4
129829_1,3
472202_1,3
167522_1,3
313829_1,4
836992_1,4
452618_1,3
701193_1,0
178360_1,19
11216_1,3
621577_1,3
819518_1,17
755151_1,19
506009_1,3
538086_1,3
862127_1,3
799401_1,3
59834_1,3
712030_1,3
771998_1,19
691256_1,3
234840_1,3
304834_1,7
200090_1,3
73043_1,3
99982_1,3
165383_1,3
239022_1,3
33706_1,3
203202_1,19
233046_1,3
627079_1,3
840803_1,4
371320_1,3
200654_1,3
448711_1,3
100123_1,3
807071_1,3
544495_1,3
394586_1,3
302770_1,19
686795_1,3
251747_1,16
732193_1,3
95517_1,3
737414_1,3
646922_1,19
119592_1,3
351259_1,3
328575_1,3
255829_1,16
513559_1,3
92383_1,3
413298_1,3
712272_1,3
755221_1,4
609214_1,3
643469_1,19
495778_1,3
882674_1,3
240910_1,3
323391_1,3
341035_1,19
235158_1,3
812575_1,3
654230_1,3
188859_1,3
738556_1,3
175350_1,3
884063_1,3
479096_1,0
177945_1,3
220417_1,3
508158_1,3
124818_1,0
379942_1,3
202015_1,3
393225_1,3
636990_1,3
647746_1,3
495863_1,3
97315_1,3
3194_1,3
855643_1,3
612046_1,3
188963_1,4
740997_1,3
453533_1,3
642589_1,3
843386_1,3
637171_1,3
816269_1,3
315112_1,3
508544_1,3
550821_1,19
17032_1,3
266340_1,3
366596_1,3
113297_1,3
704985_1,19
337914_1,3
819366_1,3
312782_1,3
745593_1,3
59782_1,4
673578_1,3
682298_1,3
596892_1,3
208559_1,3
119593_1,3
149551_1,3
282113_1,3
579103_1,3
573978_1,3
374877_1,3
33716_1,3
236516_1,3
747464_1,3
102837_1,3
464027_1,3
456039_1,3
428287_1,3
550474_1,3
478424_1,3
177224_1,3
788573_1,3
93899_1,4
163011_1,17
779957_1,3
804263_1,3
84194_1,3
423729_1,19
331959_1,3
281317_1,3
747751_1,3
438677_1,3
870904_1,3
87770_1,3
833997_1,3
729604_1,3
546608_1,3
354034_1,3
263639_1,3
579360_1,3
226279_1,3
338584_1,3
332181_1,4
360938_1,3
362196_1,3
831259_1,3
400826_1,3
715137_1,3
157351_1,3
93165_1,3
211706_1,3
380961_1,4
109753_1,3
241803_1,3
233935_1,3
739800_1,3
331561_1,3
647130_1,3
824747_1,3
769684_1,3
68945_1,4
168406_1,3
314232_1,3
380460_1,3
4408_1,3
728210_1,3
176813_1,3
84081_1,3
180371_1,3
508537_1,3
363989_1,3
274386_1,3
801022_1,3
165201_1,3
59476_1,3
748551_1,3
705527_1,19
644059_1,3
430722_1,3
444842_1,3
347695_1,3
283687_1,3
433996_1,3
746295_1,3
617333_1,3
108495_1,3
39707_1,3
808980_1,3
166412_1,3
445418_1,3
151442_1,3
13400_1,3
746914_1,3
776288_1,3
807307_1,3
741619_1,3
596468_1,3
658177_1,3
546380_1,3
376323_1,3
755024_1,4
265125_1,3
719536_1,3
39190_1,3
704982_1,3
598874_1,3
443112_1,3
161401_1,3
332914_1,3
420112_1,3
246017_1,3
560006_1,3
235257_1,3
810616_1,3
624120_1,3
323712_1,3
192155_1,3
820413_1,19
805125_1,3
323333_1,3
742086_1,3
631264_1,3
842923_1,3
209509_1,3
69717_1,3
303284_1,3
800513_1,3
187060_1,3
561345_1,3
61130_1,3
51623_1,3
381397_1,3
316801_1,3
65523_1,3
864093_1,3
85982_1,3
331216_1,3
753890_1,3
345214_1,3
176494_1,3
233069_1,3
581077_1,3
358745_1,3
665085_1,3
345009_1,3
323101_1,3
189413_1,3
860402_1,3
878887_1,3
215144_1,3
189941_1,3
319951_1,3
511958_1,3
458963_1,3
810507_1,3
526356_1,3
464087_1,3
596580_1,3
272736_1,0
129684_1,3
28583_1,3
226850_1,3
385696_1,3
150218_1,3
594773_1,3
589870_1,3
107427_1,3
286216_1,3
122575_1,3
779642_1,3
673222_1,3
316579_1,3
452343_1,3
816206_1,3
401889_1,3
80024_1,3
644582_1,3
10448_1,3
635903_1,3
57442_1,3
503503_1,3
515782_1,0
323006_1,3
183573_1,3
866209_1,3
160987_1,7
36197_1,3
710593_1,3
649079_1,3
439224_1,3
31994_1,3
469725_1,0
409290_1,3
167176_1,3
266150_1,3
39721_1,4
651984_1,3
184797_1,3
874143_1,3
651722_1,3
363584_1,3
399562_1,3
116981_1,3
344899_1,3
255072_1,3
77580_1,3
43958_1,19
431299_1,3
804432_1,3
89045_1,3
273346_1,3
61104_1,3
817493_1,3
650200_1,3
396326_1,3
393524_1,3
770865_1,3
166490_1,3
817822_1,3
698065_1,3
175650_1,3
798623_1,3
533216_1,3
692299_1,3
278076_1,3
129902_1,3
508477_1,3
151306_1,3
278621_1,3
541340_1,3
465265_1,3
215931_1,3
166185_1,3
260511_1,3
8565_1,3
178408_1,3
553223_1,3
91044_1,3
9449_1,3
7886_1,3
609302_1,3
77259_1,3
190654_1,3
121263_1,0
615732_1,3
56951_1,3
20386_1,3
191780_1,3
255526_1,3
820607_1,3
322506_1,3
825619_1,3
443204_1,3
867717_1,3
576572_1,3
781531_1,3
246177_1,3
68601_1,3
391828_1,3
420516_1,3
44826_1,3
258258_1,0
471191_1,3
802587_1,3
251455_1,3
139630_1,3
560241_1,3
518892_1,3
244067_1,3
444457_1,3
265576_1,3
872409_1,3
882551_1,3
541602_1,3
415716_1,3
373518_1,3
174596_1,3
29549_1,3
316369_1,3
365013_1,3
851786_1,3
496256_1,3
370637_1,3
113422_1,3
834074_1,3
629900_1,3
358343_1,3
149052_1,3
299064_1,3
102549_1,3
202810_1,3
677233_1,3
478708_1,3
165907_1,3
729939_1,3
64034_1,3
864203_1,3
882515_1,3
474992_1,3
516394_1,3
344141_1,3
480653_1,0
374013_1,3
365029_1,3
757238_1,3
89301_1,3
252735_1,3
857853_1,3
37641_1,3
830325_1,3
571428_1,3
640357_1,3
615567_1,0
575706_1,19
104451_1,3
552033_1,3
402682_1,3
23646_1,3
12455_1,3
270084_1,3
797973_1,0
644131_1,3
844569_1,2
47717_1,3
819880_1,3
524945_1,3
127315_1,3
800702_1,3
112042_1,3
263055_1,3
689434_1,3
352197_1,3
675004_1,3
430958_1,3
30869_1,3
222_1,3
130893_1,0
24971_1,3
231740_1,3
508787_1,3
40452_1,0
874819_1,19
55474_1,0
617042_1,3
841749_1,3
870981_1,3
789706_1,3
134801_1,3
614069_1,0
84722_1,3
534372_1,3
420171_1,3
439951_1,3
557101_1,3
349211_1,3
819683_1,3
126277_1,3
382269_1,3
12993_1,3
27638_1,3
52103_1,3
122614_1,3
798039_1,3
370876_1,3
717968_1,0
744233_1,3
775025_1,3
830299_1,3
5120_1,3
